2017-08-13 09:30:35.467598 UTC,Logger Initialized
2017-08-13 09:31:46.292291 UTC,67,4b4a34514c500123000002242c352c343437332c2d302e34352c2d31323833362c3736342c2d31323833362c2d32332c2d33362c2d3130362c33322e37352c33342e30302c3130303433302e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.337361 UTC,68,4b4a34514c500124000002242c352c343437332c2d302e34352c2d31323833362c3736342c2d31323833362c2d32332c2d33362c2d3130362c33322e37352c33342e30302c3130303433302e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.384773 UTC,69,4b4a34514c500125000002242c352c343437332c2d302e34352c2d31323833362c3736342c2d31323833362c2d32332c2d33362c2d3130362c33322e37352c33342e30302c3130303433302e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.435156 UTC,70,4b4a34514c500126000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.625642 UTC,71,4b4a34514c50012a000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.675913 UTC,72,4b4a34514c50012b000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.770044 UTC,73,4b4a34514c50012d000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.818107 UTC,74,4b4a34514c50012e000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.863727 UTC,75,4b4a34514c50012f000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.916383 UTC,76,4b4a34514c500130000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:46.960415 UTC,77,4b4a34514c500131000002242c362c343837352c2d302e36312c2d31323834302c3736302c2d31323834302c302c2d37332c2d3133312c33322e38312c33342e30302c3130303432392e32352c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.537435 UTC,78,4b4a34514c50013d000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.587701 UTC,79,4b4a34514c50013e000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.631033 UTC,80,4b4a34514c50013f000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.680839 UTC,81,4b4a34514c500140000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.736445 UTC,82,4b4a34514c500141000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:31:47.779644 UTC,83,4b4a34514c500142000002242c372c353237362c2d302e34352c2d31323833322c3736382c2d31323833322c2d332c2d35382c2d3133322c33322e38312c33342e30302c3130303432372e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
